Id,TARGET_5Yrs
5989,0.45871642
5995,0.3694999
5996,0.39478153
5998,0.54384315
6001,0.5254567
6003,0.7726469
6007,0.5474536
6012,0.5201642
6017,0.4760088
6018,0.73045343
6019,0.9134464
6020,0.2958242
6022,0.8224034
6026,0.5290356
6028,0.44777563
6030,0.48648474
6031,0.86146253
6044,0.6488247
6046,0.5276304
6055,0.7719889
6060,0.56472844
6062,0.8846365
6067,0.3462848
6074,0.48508227
6077,0.70111835
6078,0.43811688
6082,0.65372485
6084,0.3205682
6088,0.71013767
6089,0.892001
6090,0.8015271
6097,0.8601606
6102,0.7028239
6106,0.3965607
6108,0.48024383
6109,0.86331904
6116,0.39457458
6119,0.66741484
6120,0.53680587
6122,0.439359
6124,0.52695817
6127,0.58787066
6129,0.5444662
6132,0.5124935
6134,0.62447584
6139,0.40692613
6140,0.54119617
6141,0.7222238
6149,0.56457174
6151,0.7378514
6152,0.61786634
6154,0.59262615
6156,0.7269564
6157,0.69762284
6161,0.4887779
6173,0.43547776
6174,0.56710845
6176,0.4056636
6177,0.46483532
6178,0.2895297
6185,0.49670428
6189,0.68285775
6191,0.4613187
6195,0.746967
6201,0.7442796
6203,0.9248709
6213,0.4108464
6215,0.8445649
6221,0.4253836
6229,0.775736
6233,0.56573844
6238,0.43372032
6241,0.65897256
6246,0.790205
6248,0.6187705
6250,0.32843238
6257,0.5655464
6262,0.79188275
6264,0.8491424
6265,0.6134898
6266,0.38650703
6267,0.6661276
6269,0.5516662
6270,0.8912243
6271,0.70912474
6272,0.40190086
6275,0.5435952
6278,0.5291355
6279,0.48031658
6280,0.4956071
6284,0.7745674
6285,0.4018558
6291,0.73071146
6292,0.82084066
6296,0.8166685
6301,0.5355
6304,0.51080745
6307,0.5767669
6308,0.88384485
6314,0.65636075
6316,0.52425355
6318,0.7445699
6321,0.40173432
6323,0.47209686
6325,0.3659748
6326,0.49649614
6332,0.46429706
6333,0.77308625
6336,0.8236619
6347,0.54618603
6349,0.8455539
6352,0.81951195
6363,0.8978347
6368,0.5803344
6370,0.82897127
6372,0.6318982
6373,0.499646
6382,0.7967915
6403,0.6892007
6406,0.5798812
6408,0.6514826
6409,0.6453569
6411,0.6615735
6412,0.75386196
6414,0.5021109
6421,0.50452435
6430,0.3602019
6431,0.6917091
6434,0.497519
6436,0.4478349
6445,0.5043601
6448,0.58798164
6456,0.8408938
6459,0.813867
6462,0.5718982
6468,0.57629263
6470,0.5695754
6474,0.334297
6485,0.5729374
6486,0.7459652
6489,0.529714
6493,0.40502724
6498,0.34204277
6500,0.47474077
6501,0.57986945
6506,0.61985534
6509,0.48028445
6513,0.7565785
6514,0.6614494
6524,0.55386436
6525,0.3443212
6529,0.68979603
6533,0.47387728
6535,0.6685815
6537,0.46202493
6538,0.51589066
6545,0.3879969
6551,0.43391052
6553,0.5991607
6555,0.7308908
6562,0.6348545
6567,0.45881337
6571,0.45306692
6572,0.6097439
6574,0.65553457
6579,0.861272
6580,0.338628
6586,0.33412027
6588,0.8072117
6591,0.5234542
6594,0.32104647
6600,0.39214876
6603,0.89464736
6607,0.5417191
6610,0.52710676
6612,0.25967067
6621,0.5817386
6623,0.9159639
6624,0.41375908
6626,0.5393462
6628,0.6216684
6634,0.47735754
6636,0.46086785
6638,0.8610689
6640,0.41872343
6644,0.3459054
6649,0.55592036
6650,0.40136972
6651,0.74216956
6653,0.7553449
6656,0.7784099
6657,0.33576933
6665,0.50992906
6670,0.5611894
6675,0.4689126
6683,0.33872578
6687,0.5303365
6692,0.60524946
6693,0.5497658
6698,0.45773944
6701,0.45018834
6708,0.27548718
6710,0.3254374
6714,0.3402854
6715,0.554347
6717,0.6373112
6718,0.72914404
6720,0.6260883
6730,0.581337
6732,0.5783159
6735,0.5930614
6736,0.91323113
6737,0.581785
6745,0.5799427
6746,0.8490502
6759,0.34471926
6764,0.92712486
6768,0.56491894
6769,0.48897496
6772,0.29367524
6773,0.8760895
6775,0.8284126
6780,0.78858405
6784,0.716707
6785,0.5418447
6790,0.8541081
6791,0.8812449
6792,0.5752007
6794,0.38709456
6810,0.41735613
6812,0.46159995
6816,0.3362719
6820,0.37824148
6823,0.61982954
6825,0.72580254
6828,0.3748618
6829,0.7811942
6830,0.59912807
6831,0.33499336
6832,0.43802148
6834,0.376948
6836,0.481394
6839,0.7708048
6843,0.44400102
6846,0.3567057
6847,0.5263399
6851,0.7338512
6854,0.43414208
6855,0.8683725
6857,0.7508832
6861,0.45681903
6867,0.5273089
6869,0.6498691
6870,0.7091143
6872,0.73383075
6877,0.52449715
6878,0.6401137
6885,0.5484089
6887,0.72804064
6889,0.5732983
6890,0.6159937
6894,0.4838068
6897,0.5147189
6906,0.8632292
6915,0.6924836
6916,0.35316256
6917,0.5260022
6920,0.71180224
6921,0.7515067
6922,0.8798179
6923,0.81912524
6935,0.6557711
6936,0.6438798
6937,0.56267715
6940,0.593859
6946,0.7665063
6948,0.72068375
6949,0.48251233
6956,0.51258683
6957,0.56505096
6959,0.37284696
6960,0.66399276
6967,0.40570483
6973,0.5161586
6974,0.53888214
6976,0.48041853
6982,0.5420776
6984,0.39282742
6985,0.6366296
6987,0.5519726
6990,0.37194532
6991,0.73416406
6992,0.4546601
6998,0.47936797
7004,0.5163064
7005,0.652966
7008,0.78902906
7011,0.5788018
7013,0.7493074
7015,0.60305566
7016,0.59365404
7021,0.5904365
7026,0.3553276
7027,0.80903494
7030,0.66063607
7033,0.4465572
7035,0.50042236
7039,0.5399391
7044,0.73686665
7046,0.6482535
7047,0.31154865
7048,0.3320781
7050,0.6432257
7052,0.6956571
7053,0.5475223
7054,0.5152293
7057,0.5102184
7060,0.6162732
7062,0.78191715
7070,0.397485
7076,0.34652624
7077,0.40687624
7081,0.83539915
7089,0.72632235
7091,0.50142395
7093,0.6607228
7095,0.39858836
7097,0.44264644
7100,0.24266313
7103,0.75274503
7105,0.58269596
7113,0.37510622
7118,0.6331177
7120,0.47045153
7131,0.31570312
7137,0.6002496
7139,0.7990689
7140,0.5537571
7142,0.44915283
7144,0.3356728
7148,0.61349267
7153,0.78344125
7154,0.7110476
7159,0.41266087
7160,0.4921929
7161,0.69496757
7167,0.41453543
7168,0.84972596
7169,0.685234
7183,0.7681931
7189,0.3867307
7191,0.47601852
7195,0.78787017
7196,0.31874692
7197,0.48651785
7198,0.74408656
7201,0.48100224
7202,0.7247172
7217,0.6104744
7220,0.33461463
7223,0.52302223
7230,0.5673554
7235,0.4459242
7236,0.6443108
7237,0.50400007
7248,0.26958653
7249,0.6695543
7253,0.5613152
7255,0.6941676
7256,0.48402795
7257,0.42081833
7264,0.7512798
7266,0.4225621
7275,0.71714437
7284,0.4893568
7287,0.52117544
7289,0.6082108
7290,0.81938887
7292,0.9014504
7293,0.38726932
7296,0.5328029
7298,0.598251
7305,0.5080705
7308,0.8891879
7311,0.63840765
7312,0.42848244
7314,0.54672456
7315,0.4038019
7320,0.45817807
7324,0.7108188
7326,0.5700803
7333,0.6089516
7334,0.4460527
7337,0.46448147
7338,0.7071054
7344,0.6317745
7350,0.77735084
7353,0.38577592
7355,0.5756131
7356,0.81488
7357,0.4748595
7359,0.43914273
7360,0.64261335
7361,0.808422
7362,0.59659094
7363,0.6268977
7364,0.5597094
7369,0.60308784
7372,0.68986845
7379,0.91309965
7382,0.43286675
7384,0.6686792
7387,0.68429476
7389,0.68503994
7393,0.32127237
7404,0.73966295
7407,0.78267735
7410,0.44315514
7414,0.57192546
7416,0.39076978
7417,0.7255392
7419,0.4679195
7425,0.37990105
7426,0.49305227
7432,0.497758
7433,0.4347857
7435,0.843434
7438,0.742256
7441,0.5086886
7443,0.46296677
7448,0.5815751
7456,0.5502861
7457,0.68420047
7458,0.8947238
7459,0.28247613
7460,0.82307804
7464,0.6639251
7466,0.65178424
7467,0.6147305
7470,0.4721122
7472,0.5348088
7486,0.57676363
7501,0.6242613
7504,0.585132
7505,0.620893
7507,0.5588313
7508,0.80491775
7511,0.57355195
7513,0.49711624
7516,0.38136423
7518,0.73017704
7523,0.76785517
7524,0.74138683
7525,0.51366633
7528,0.66756487
7530,0.82016003
7535,0.40928975
7538,0.40465888
7539,0.50606453
7546,0.7644088
7548,0.6196749
7551,0.6968277
7556,0.31450206
7557,0.56877786
7566,0.7145917
7567,0.82096493
7573,0.3495692
7575,0.85259926
7577,0.70138437
7579,0.5107302
7582,0.38808665
7583,0.8245704
7587,0.4606391
7590,0.51338774
7599,0.24658811
7600,0.8032731
7602,0.24257432
7605,0.2962884
7606,0.45249835
7611,0.53121966
7613,0.30716714
7615,0.35092846
7631,0.5071584
7637,0.84333587
7639,0.8620494
7640,0.6366838
7642,0.6067571
7643,0.43041974
7650,0.6085151
7651,0.73475146
7653,0.46057585
7655,0.6074057
7656,0.51973456
7659,0.90485436
7661,0.7179029
7666,0.7052103
7667,0.5632413
7671,0.53916293
7674,0.6198166
7685,0.55779463
7686,0.5075995
7688,0.6001734
7692,0.5935258
7693,0.5191692
7696,0.69943047
7706,0.6845787
7711,0.54890335
7718,0.5924201
7721,0.37837052
7723,0.75188684
7724,0.42591485
7728,0.7137036
7729,0.7372342
7731,0.7213046
7732,0.74609953
7738,0.47827747
7745,0.6028895
7751,0.6435712
7758,0.3888753
7760,0.88128847
7761,0.59103364
7763,0.4669899
7766,0.5828395
7767,0.3734129
7774,0.38794
7779,0.43833107
7780,0.41712415
7784,0.6571857
7785,0.38161078
7791,0.63090664
7795,0.8506559
7796,0.7301265
7797,0.31861937
7804,0.7201408
7806,0.3616238
7811,0.4508052
7816,0.46200407
7820,0.5665939
7821,0.51601934
7822,0.7069729
7823,0.48002622
7836,0.6030144
7841,0.75947416
7847,0.47238988
7848,0.66930044
7852,0.8468547
7859,0.54321265
7860,0.70785475
7861,0.6747443
7862,0.44745475
7867,0.8788144
7868,0.6318464
7871,0.71194637
7875,0.53662753
7886,0.6121477
7888,0.7008011
7896,0.42111334
7899,0.49926507
7900,0.4561995
7901,0.74906814
7902,0.64432263
7904,0.68461
7905,0.56697875
7906,0.76028216
7914,0.56928724
7915,0.88764817
7917,0.86648315
7918,0.5508401
7922,0.30404022
7923,0.2606255
7926,0.3595122
7935,0.3804628
7938,0.5723512
7940,0.4727311
7941,0.3177043
7946,0.31594777
7954,0.3742641
7957,0.69719976
7960,0.578613
7962,0.41974068
7966,0.6553177
7969,0.7532847
7972,0.34510648
7973,0.37827724
7975,0.86601245
7982,0.38974935
7983,0.31564218
7986,0.5462379
7988,0.58839995
7993,0.5344964
7995,0.72980857
7997,0.7887848
8002,0.6197176
8005,0.5769844
8007,0.86035335
8010,0.3308156
8013,0.633351
8015,0.56979954
8020,0.5559925
8021,0.841408
8023,0.77479094
8026,0.8872252
8032,0.58096474
8033,0.62896824
8036,0.54451627
8039,0.3789553
8049,0.7171332
8052,0.739538
8057,0.4467823
8064,0.8860014
8066,0.51032686
8072,0.80045414
8075,0.43815997
8076,0.6662921
8082,0.64108604
8084,0.8539961
8086,0.4887721
8089,0.32397145
8090,0.3602329
8096,0.40140724
8099,0.52951413
8113,0.34006208
8114,0.37323892
8121,0.60002583
8125,0.58829933
8126,0.4892049
8130,0.6423427
8133,0.49000368
8134,0.4852601
8139,0.5446495
8144,0.6292529
8145,0.30754563
8148,0.3728833
8153,0.8430844
8163,0.5848534
8165,0.5745856
8166,0.6067695
8168,0.48053396
8170,0.31376615
8172,0.45558682
8173,0.4372974
8175,0.75290704
8176,0.56598186
8178,0.4279612
8181,0.85223943
8183,0.50072956
